LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.8 on Fri Oct 21 23:59:00 IST 2022
 2828 atoms
 2814 bonds
 5200 angles
 0 dihedrals
 0 impropers
 10 atom types
 9 bond types
 15 angle types
 0 dihedral types
 0 improper types
 -2.047001 97.952999  xlo xhi
 -5.388001 94.611999  ylo yhi
 -5.213000 94.787000  zlo zhi

Pair Coeffs

1   0.0380000011   2.4499714540 # 1H1C
2   0.0380000011   2.4499714540 # 1H2C
3   0.0389999952   3.8754094636 # C1
4   0.0389999952   3.8754094636 # C2*
5   0.0380000011   2.4499714540 # HC2
6   0.0380000011   2.4499714540 # HH
7   0.0000000000   0.0000000000 # HO1
8   0.0380000011   2.4499714540 # HT
9   0.2280000124   2.8597848722 # O
10  0.2280000124   2.8597848722 # O1

Bond Coeffs

1   340.6175     1.1050 # 1H1C-C1
2   340.6175     1.1050 # 1H2C-C1
3   322.7158     1.5260 # C1-C2*
4   340.6175     1.1050 # C1-HT
5   340.6175     1.1050 # C2*-HC2
6   340.6175     1.1050 # C2*-HH
7   384.0000     1.4200 # C2*-O1
8   540.6336     0.9600 # HO1-O1
9   833.7200       1.2080 # O-O

Angle Coeffs

1    39.5000   106.4000 # 1H1C-C1-1H2C
2    44.4000   110.0000 # 1H1C-C1-C2*
3    39.5000   106.4000 # 1H1C-C1-HT
4    44.4000   110.0000 # 1H2C-C1-C2*
5    39.5000   106.4000 # 1H2C-C1-HT
6    46.6000   110.5000 # C1-C2*-C1
7    44.4000   110.0000 # C1-C2*-HC2
8    44.4000   110.0000 # C1-C2*-HH
9    70.0000   109.5000 # C1-C2*-O1
10   46.6000   110.5000 # C2*-C1-C2*
11   44.4000   110.0000 # C2*-C1-HT
12   58.5000   106.0000 # C2*-O1-HO1
13   39.5000   106.4000 # HC2-C2*-HH
14   57.0000   109.5000 # HC2-C2*-01
15   57.0000   109.5000 # HH-C2*-01

 Masses

 1 1.007940 # 1H1C
 2 1.007940 # 1H2C
 3 12.010700 # C1
 4 12.010700 # C2*
 5 1.007940 # HC2
 6 1.007940 # HH
 7 1.007940 # HO1
 8 1.007940 # HT
 9 15.999000 # O
 10 15.999400 # O1

 Atoms # full

1 1 8 0.000000 19.134001 26.566999 86.365997 # HT VIN
2 1 3 0.000000 19.542999 26.377001 85.356003 # C1 VIN
3 1 4 0.000000 20.990000 26.024000 85.371002 # C2* VIN
4 1 1 0.000000 19.296000 27.278000 84.808998 # 1H1C VIN
5 1 2 0.000000 18.861000 25.542000 85.084999 # 1H2C VIN
6 1 5 0.000000 21.617001 26.900999 85.649002 # HC2 VIN
7 1 10 0.000000 21.215000 25.639000 84.015999 # O1 VIN
8 1 7 0.000000 20.532000 24.996000 83.828003 # HO1 VIN
9 1 8 0.000000 20.740999 23.989000 85.762001 # HT VIN
10 1 3 0.000000 21.365000 24.802000 86.250000 # C1 VIN
11 1 4 0.000000 22.910000 24.545000 86.137001 # C2* VIN
12 1 1 0.000000 21.034000 24.874001 87.257004 # 1H1C VIN
13 1 5 0.000000 23.225000 24.655001 85.084000 # HC2 VIN
14 1 10 0.000000 23.568001 25.569000 86.902000 # O1 VIN
15 1 7 0.000000 23.775000 25.162001 87.708000 # HO1 VIN
16 1 8 0.000000 22.886999 22.982000 87.658997 # HT VIN
17 1 3 0.000000 23.332001 23.208000 86.686996 # C1 VIN
18 1 4 0.000000 23.216000 22.039000 85.723999 # C2* VIN
19 1 1 0.000000 24.452000 23.337999 86.950996 # 1H1C VIN
20 1 5 0.000000 23.672001 22.403000 84.734001 # HC2 VIN
21 1 10 0.000000 21.862000 21.613001 85.411003 # O1 VIN
22 1 7 0.000000 22.032000 20.735001 85.103996 # HO1 VIN
23 1 8 0.000000 23.955000 20.715000 87.274002 # HT VIN
24 1 3 0.000000 24.115000 20.888000 86.181000 # C1 VIN
25 1 4 0.000000 23.930000 19.495001 85.477997 # C2* VIN
26 1 1 0.000000 25.216999 21.164000 86.183998 # 1H1C VIN
27 1 5 0.000000 23.076000 18.999001 86.033997 # HC2 VIN
28 1 10 0.000000 23.597000 19.646999 84.072998 # O1 VIN
29 1 7 0.000000 24.495001 19.591000 83.672997 # HO1 VIN
30 1 8 0.000000 24.830000 17.510000 85.252998 # HT VIN
31 1 3 0.000000 25.104000 18.545000 85.500000 # C1 VIN
32 1 4 0.000000 26.274000 18.929001 84.570999 # C2* VIN
33 1 1 0.000000 25.521999 18.513000 86.547997 # 1H1C VIN
34 1 5 0.000000 26.808001 19.872000 85.037003 # HC2 VIN
35 1 10 0.000000 25.870001 19.108999 83.209000 # O1 VIN
36 1 7 0.000000 26.337999 18.483000 82.662003 # HO1 VIN
37 1 8 0.000000 26.937000 16.841000 84.315002 # HT VIN
38 1 3 0.000000 27.332001 17.822001 84.655998 # C1 VIN
39 1 4 0.000000 28.622999 18.275999 83.814003 # C2* VIN
40 1 1 0.000000 27.701000 17.629999 85.689003 # 1H1C VIN
41 1 5 0.000000 28.365999 19.023001 82.997002 # HC2 VIN
42 1 10 0.000000 29.528000 18.973000 84.695000 # O1 VIN
43 1 7 0.000000 29.368999 19.903999 84.582001 # HO1 VIN
44 1 8 0.000000 28.318001 16.587999 82.471001 # HT VIN
45 1 3 0.000000 29.181000 17.080000 83.043999 # C1 VIN
46 1 4 0.000000 30.330000 17.622999 82.146004 # C2* VIN
47 1 1 0.000000 29.663000 16.386999 83.757004 # 1H1C VIN
48 1 5 0.000000 31.063000 18.261000 82.740997 # HC2 VIN
49 1 10 0.000000 29.781000 18.535000 81.142998 # O1 VIN
50 1 7 0.000000 29.385000 17.858000 80.525002 # HO1 VIN
51 1 8 0.000000 30.275999 16.003000 80.803001 # HT VIN
52 1 3 0.000000 31.049999 16.511999 81.443001 # C1 VIN
53 1 4 0.000000 32.292999 16.813000 80.550003 # C2* VIN
54 1 1 0.000000 31.350000 15.741000 82.162003 # 1H1C VIN
55 1 5 0.000000 31.995001 17.436001 79.625999 # HC2 VIN
56 1 10 0.000000 33.279999 17.584999 81.300003 # O1 VIN
57 1 7 0.000000 33.973000 17.764999 80.600998 # HO1 VIN
58 1 8 0.000000 32.223999 14.811000 79.864998 # HT VIN
59 1 3 0.000000 32.977001 15.542000 80.055000 # C1 VIN
60 1 4 0.000000 33.812000 15.634000 78.768997 # C2* VIN
61 1 1 0.000000 33.608002 15.279000 80.899002 # 1H1C VIN
62 1 5 0.000000 34.737999 16.253000 78.948997 # HC2 VIN
63 1 10 0.000000 32.964001 16.152000 77.717003 # O1 VIN
