LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.8 on Thu Oct 20 20:10:37 IST 2022
 2808 atoms
 2804 bonds
 5200 angles
 0 dihedrals
 0 impropers
 9 atom types
 8 bond types
 15 angle types
 0 dihedral types
 0 improper types
 -4.808003 95.191997  xlo xhi
 -6.385000 93.615000  ylo yhi
 -4.966499 95.033501  zlo zhi

# Pair Coeffs
#
1   0.0380000011   2.4499714540 # 1H1C
2   0.0380000011   2.4499714540 # 1H2C
3   0.0389999952   3.8754094636 # C1
4   0.0389999952   3.8754094636 # C2*
5   0.0380000011   2.4499714540 # HC2
6   0.0380000011   2.4499714540 # HH
7   0.0000000000   0.0000000000 # HO1
8   0.0380000011   2.4499714540 # HT
9   0.2280000124   2.8597848722 # O1

# Bond Coeffs
#
1   340.6175     1.1050 # 1H1C-C1
2   340.6175     1.1050 # 1H2C-C1
3   322.7158     1.5260 # C1-C2*
4   340.6175     1.1050 # C1-HT
5   340.6175     1.1050 # C2*-HC2
6   340.6175     1.1050 # C2*-HH
7   384.0000     1.4200 # C2*-O1
8   540.6336     0.9600 # HO1-O1

# Angle Coeffs
#
1    39.5000   106.4000 # 1H1C-C1-1H2C
2    44.4000   110.0000 # 1H1C-C1-C2*
3    39.5000   106.4000 # 1H1C-C1-HT
4    44.4000   110.0000 # 1H2C-C1-C2*
5    39.5000   106.4000 # 1H2C-C1-HT
6    46.6000   110.5000 # C1-C2*-C1
7    44.4000   110.0000 # C1-C2*-HC2
8    44.4000   110.0000 # C1-C2*-HH
9    70.0000   109.5000 # C1-C2*-O1
10   46.6000   110.5000 # C2*-C1-C2*
11   44.4000   110.0000 # C2*-C1-HT
12   58.5000   106.0000 # C2*-O1-HO1
13   39.5000   106.4000 # HC2-C2*-HH
14   57.0000   109.5000 # HC2-C2*-01
15   57.0000   109.5000 # HH-C2*-01

 Masses

 1 1.007940 # 1H1C
 2 1.007940 # 1H2C
 3 12.010700 # C1
 4 12.010700 # C2*
 5 1.007940 # HC2
 6 1.007940 # HH
 7 1.007940 # HO1
 8 1.007940 # HT
 9 15.999400 # O1

 Atoms # full

1 1 8 0.000000 0.216000 53.421001 88.285004 # HT VIN
2 1 3 0.000000 0.737000 53.234001 87.328003 # C1 VIN
3 1 4 0.000000 2.061000 52.574001 87.504997 # C2* VIN
4 1 1 0.000000 0.770000 54.209999 86.862000 # 1H1C VIN
5 1 2 0.000000 -0.046000 52.594002 86.865997 # 1H2C VIN
6 1 5 0.000000 2.797000 53.265999 87.971001 # HC2 VIN
7 1 9 0.000000 2.422000 52.268002 86.158997 # O1 VIN
8 1 7 0.000000 1.664000 51.806000 85.802002 # HO1 VIN
9 1 8 0.000000 1.345000 50.616001 87.612999 # HT VIN
10 1 3 0.000000 2.032000 51.229000 88.277000 # C1 VIN
11 1 4 0.000000 3.491000 50.652000 88.355003 # C2* VIN
12 1 1 0.000000 1.563000 51.284000 89.228996 # 1H1C VIN
13 1 5 0.000000 3.990000 50.780998 87.376999 # HC2 VIN
14 1 9 0.000000 4.208000 51.438999 89.320999 # O1 VIN
15 1 7 0.000000 4.194000 50.928001 90.095001 # HO1 VIN
16 1 8 0.000000 2.905000 49.007000 89.661003 # HT VIN
17 1 3 0.000000 3.539000 49.213001 88.795998 # C1 VIN
18 1 4 0.000000 3.349000 48.183998 87.695000 # C2* VIN
19 1 1 0.000000 4.604000 49.073002 89.230003 # 1H1C VIN
20 1 5 0.000000 4.024000 48.523998 86.829002 # HC2 VIN
21 1 9 0.000000 2.006000 48.091999 87.144997 # O1 VIN
22 1 7 0.000000 2.044000 47.228001 86.763000 # HO1 VIN
23 1 8 0.000000 3.541000 46.603001 89.165001 # HT VIN
24 1 3 0.000000 3.909000 46.830002 88.135002 # C1 VIN
25 1 4 0.000000 3.565000 45.577000 87.252998 # C2* VIN
26 1 1 0.000000 5.029000 46.858002 88.325996 # 1H1C VIN
27 1 5 0.000000 2.549000 45.233002 87.619003 # HC2 VIN
28 1 9 0.000000 3.504000 45.917999 85.843002 # O1 VIN
29 1 7 0.000000 4.425000 45.702999 85.569000 # HO1 VIN
30 1 8 0.000000 4.070000 43.471001 86.922997 # HT VIN
31 1 3 0.000000 4.504000 44.396000 87.327003 # C1 VIN
32 1 4 0.000000 5.863000 44.594002 86.625999 # C2* VIN
33 1 1 0.000000 4.729000 44.183998 88.412003 # 1H1C VIN
34 1 5 0.000000 6.492000 45.355999 87.272003 # HC2 VIN
35 1 9 0.000000 5.732000 44.973999 85.250999 # O1 VIN
