working
# PVA4_GA20
Data Type Value
Atoms 13 2988
Bonds 13 3044
Angles 25 5800
Single Linked : 40
Double Linked : 40
distance: 332.231 cnt: 80 Average: 4.15289
distance: 114.927 cnt: 80 Average: 1.43658
65.40%

# PVA4_O10_GA20 
Atoms 17 3017
Bonds 16 3060
Angles 29 5803
Single Linked : 40
Double Linked : 37

2837 919 4.11609
2837 772 3.59846
2979 2316 3.60604
2979 1045 4.02172
2927 1234 3.61605
2927 814 4.91743
2919 2379 4.41291
2919 1052 4.21148
3047 800 3.72505
3047 912 3.76038
3069 1395 3.95254
3069 1388 4.66921
2844 877 4.79684
2844 884 4.90676
2949 1227 3.1454
2949 1038 3.26382
2874 821 4.60302
2874 112 3.64188
2897 2309 3.32746
2897 2323 4.89378
2829 751 4.80201
2829 730 3.58205
2889 1010 4.04222
2889 2232 4.90652
2957 126 4.21323
2957 287 3.93607
2972 2274 3.45311
2972 2225 4.01516
2964 469 3.31722
2964 1059 4.88168
3024 462 4.292
3024 476 3.88343
3032 2736 4.89667
3032 399 3.57851
3062 716 4.97522
3062 2750 4.74394
2882 828 4.43485
2882 2076 3.61705
3054 2743 4.81341
3054 224 4.38245
2867 1810 4.42573
2867 1544 3.0297
3002 2603 4.67573
3002 1761 4.97069
2934 2540 4.81539
2934 1446 4.24149
3099 1304 4.69935
3099 1663 4.06499
3009 581 3.67222
3009 1339 4.53303
3092 525 4.2536
FOUND 3092 4.2536
2859 1143 4.51233
2859 1803 3.69353
3039 1241 4.32931
3039 154 3.88822
2987 455 4.09985
2987 448 3.71545
3077 77 4.72619
3077 434 3.89802
2904 1726 4.28304
2904 2463 4.69165
2852 147 3.58722
2852 1593 3.5967
2994 1467 3.85599
2994 2582 3.26862
2942 989 4.88839
FOUND 2942 4.88839
2912 133 4.90583
2912 140 3.84331
3107 1332 4.53883
3107 2470 4.18759
3122 105 3.4775
3122 119 4.98189
3114 1220 3.69363
3114 14 3.94933
3017 1367 4.23419
3017 91 4.15276
3084 1178 4.68569
FOUND 3084 4.68569
distance: 321.02 cnt: 77 Average: 4.16909
distance: 111.09 cnt: 77 Average: 1.44273
