LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.8 on Fri Apr 28 21:30:28 +0530 2023
 5656 atoms
 5628 bonds
 10400 angles
 16728 dihedrals
 0 impropers
 10 atom types
 9 bond types
 15 angle types
 18 dihedral types
 0 improper types
 1.391002 181.391002  xlo xhi
 11.866499 191.866499  ylo yhi
 1.074005 181.074005  zlo zhi

# Pair Coeffs
#
# 1  1H1C
# 2  1H2C
# 3  C1
# 4  C2*
# 5  HC2
# 6  HH
# 7  HO1
# 8  HT
# 9  O
# 10  O1

# Bond Coeffs
#
# 1  1H1C-C1
# 2  1H2C-C1
# 3  C1-C2*
# 4  C1-HT
# 5  C2*-HC2
# 6  C2*-HH
# 7  C2*-O1
# 8  HO1-O1
# 9  O-O

# Angle Coeffs
#
# 1  1H1C-C1-1H2C
# 2  1H1C-C1-C2*
# 3  1H1C-C1-HT
# 4  1H2C-C1-C2*
# 5  1H2C-C1-HT
# 6  C1-C2*-C1
# 7  C1-C2*-HC2
# 8  C1-C2*-HH
# 9  C1-C2*-O1
# 10  C2*-C1-C2*
# 11  C2*-C1-HT
# 12  C2*-O1-HO1
# 13  HC2-C2*-HH
# 14  HC2-C2*-O1
# 15  HH-C2*-O1

# Dihedral Coeffs
#
# 1  1H1C-C1-C2*-C1
# 2  1H1C-C1-C2*-HC2
# 3  1H1C-C1-C2*-HH
# 4  1H1C-C1-C2*-O1
# 5  1H2C-C1-C2*-C1
# 6  1H2C-C1-C2*-HC2
# 7  1H2C-C1-C2*-O1
# 8  C1-C2*-O1-HO1
# 9  C2*-C1-C2*-C1
# 10  C2*-C1-C2*-HC2
# 11  C2*-C1-C2*-HH
# 12  C2*-C1-C2*-O1
# 13  HC2-C2*-O1-HO1
# 14  HH-C2*-O1-HO1
# 15  HT-C1-C2*-C1
# 16  HT-C1-C2*-HC2
# 17  HT-C1-C2*-HH
# 18  HT-C1-C2*-O1

 Masses

 1 1.007940 # 1H1C
 2 1.007940 # 1H2C
 3 12.010700 # C1
 4 12.010700 # C2*
 5 1.007940 # HC2
 6 1.007940 # HH
 7 1.007940 # HO1
 8 1.007940 # HT
 9 15.999000 # O
 10 15.999400 # O1

 Atoms # full

1 1 8 0.000000 99.182999 113.629997 52.789001 # HT VIN
2 1 3 0.000000 98.379997 113.163002 53.389000 # C1 VIN
3 1 4 0.000000 97.015999 113.459000 52.868000 # C2* VIN
4 1 1 0.000000 98.572998 113.517998 54.393002 # 1H1C VIN
5 1 2 0.000000 98.709000 112.108002 53.264999 # 1H2C VIN
6 1 5 0.000000 96.748001 114.528000 53.021999 # HC2 VIN
7 1 10 0.000000 96.200996 112.601997 53.666000 # O1 VIN
8 1 7 0.000000 96.602997 111.737999 53.585999 # HO1 VIN
9 1 8 0.000000 96.968002 111.940002 51.437000 # HT VIN
10 1 3 0.000000 96.771004 113.056999 51.389000 # C1 VIN
11 1 4 0.000000 95.289001 113.406998 51.001999 # C2* VIN
12 1 1 0.000000 97.477997 113.459999 50.706001 # 1H1C VIN
13 1 5 0.000000 94.615997 113.119003 51.828999 # HC2 VIN
14 1 10 0.000000 95.214996 114.834999 50.852001 # O1 VIN
15 1 7 0.000000 95.262001 114.975998 49.937000 # HO1 VIN
16 1 8 0.000000 95.582001 112.885002 48.904999 # HT VIN
17 1 3 0.000000 94.848000 112.777000 49.707001 # C1 VIN
18 1 4 0.000000 94.329002 111.355003 49.814999 # C2* VIN
19 1 1 0.000000 93.976997 113.444000 49.337002 # 1H1C VIN
20 1 5 0.000000 93.607002 111.351997 50.709999 # HC2 VIN
21 1 10 0.000000 95.329002 110.338997 50.102001 # O1 VIN
22 1 7 0.000000 94.872002 109.568001 49.801998 # HO1 VIN
23 1 8 0.000000 94.000999 111.332001 47.673000 # HT VIN
24 1 3 0.000000 93.463997 111.014999 48.599998 # C1 VIN
25 1 4 0.000000 93.060997 109.511002 48.388000 # C2* VIN
26 1 1 0.000000 92.536003 111.666000 48.523998 # 1H1C VIN
27 1 5 0.000000 93.941002 109.046997 47.844002 # HC2 VIN
28 1 10 0.000000 92.837997 108.835999 49.653999 # O1 VIN
29 1 7 0.000000 91.864998 108.954002 49.748001 # HO1 VIN
30 1 8 0.000000 91.751999 108.191002 47.229000 # HT VIN
31 1 3 0.000000 91.820000 109.232002 47.574001 # C1 VIN
32 1 4 0.000000 90.487999 109.555000 48.279999 # C2* VIN
