LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.8 on Sun Oct 23 12:51:30 IST 2022
 3128 atoms
 3094 bonds
 5680 angles
 0 dihedrals
 0 impropers
 14 atom types
 14 bond types
 23 angle types
 0 dihedral types
 0 improper types
 -5.022001 94.977999  xlo xhi
 -6.039500 93.960500  ylo yhi
 -5.249499 94.750501  zlo zhi

Pair Coeffs

1   0.0380000011   2.4499714540 # 1H1C
2   0.0380000011   2.4499714540 # 1H2C
3   0.0389999952   3.8754094636 # C1
4   0.0389999952   3.8754094636 # C2*
5   0.0380000011   2.4499714540 # HC2
6   0.0380000011   2.4499714540 # HH
7   0.0000000000   0.0000000000 # HO1
8   0.0380000011   2.4499714540 # HT
9   0.2280000124   2.8597848722 # O of Oxygen
10  0.2280000124   2.8597848722 # O1
11  0.1479999981   3.6170487995 # c1
12  0.0389999952   3.8754094636 # c2
13  0.0380000011   2.4499714540 # h
14  0.2280000124   2.8597848722 # o

Bond Coeffs

1   340.6175     1.1050 # 1H1C-C1
2   340.6175     1.1050 # 1H2C-C1
3   322.7158     1.5260 # C1-C2*
4   340.6175     1.1050 # C1-HT
5   340.6175     1.1050 # C2*-HC2
6   340.6175     1.1050 # C2*-HH
7   384.0000     1.4200 # C2*-O1
8   540.6336     0.9600 # HO1-O1
9   833.7200     1.208  # O-O
10  283.0924     1.5200 # c1-c2
11  340.6175     1.1050 # c1-h
12  615.3220     1.2300 # c1-o
13  322.7158     1.5260 # c2-c2
14  340.6175     1.1050 # c2-h

Angle Coeffs

1    39.5000   106.4000 # 1H1C-C1-1H2C
2    44.4000   110.0000 # 1H1C-C1-C2*
3    39.5000   106.4000 # 1H1C-C1-HT
4    44.4000   110.0000 # 1H2C-C1-C2*
5    39.5000   106.4000 # 1H2C-C1-HT
6    46.6000   110.5000 # C1-C2*-C1
7    44.4000   110.0000 # C1-C2*-HC2
8    44.4000   110.0000 # C1-C2*-HH
9    70.0000   109.5000 # C1-C2*-O1
10   46.6000   110.5000 # C2*-C1-C2*
11   44.4000   110.0000 # C2*-C1-HT
12   58.5000   106.0000 # C2*-O1-HO1
13   39.5000   106.4000 # HC2-C2*-HH
14   57.0000   109.5000 # HC2-C2*-01
15   57.0000   109.5000 # HH-C2*-01
16   46.6000   110.5000 # c1-c2-c2
17   45.0000   109.5000 # c1-c2-h
18   50.0000   120.0000 # c2-c1-h
19   68.0000   120.0000 # c2-c1-o
20   46.6000   110.5000 # c2-c2-c2
21   44.4000   110.0000 # c2-c2-h
22   55.0000   120.0000 # h-c1-o
23   39.5000   106.4000 # h-c2-h

 Masses

 1 1.007940 # 1H1C
 2 1.007940 # 1H2C
 3 12.010700 # C1
 4 12.010700 # C2*
 5 1.007940 # HC2
 6 1.007940 # HH
 7 1.007940 # HO1
 8 1.007940 # HT
 9 15.999000 # O
 10 15.999400 # O1
 11 12.010700 # c1
 12 12.010700 # c2
 13 1.007940 # h
 14 15.999400 # o

 Atoms # full

1 1 8 0.000000 5.720000 68.763000 10.790000 # HT VIN
2 1 3 0.000000 6.216000 68.081001 11.506000 # C1 VIN
3 1 4 0.000000 7.388000 68.702003 12.184000 # C2* VIN
4 1 1 0.000000 6.441000 67.206001 10.910000 # 1H1C VIN
5 1 2 0.000000 5.336000 67.904999 12.162000 # 1H2C VIN
6 1 5 0.000000 8.232000 68.850998 11.474000 # HC2 VIN
7 1 10 0.000000 7.712000 67.723999 13.171000 # O1 VIN
8 1 7 0.000000 6.888000 67.554001 13.626000 # HO1 VIN
9 1 8 0.000000 6.315000 69.667000 13.692000 # HT VIN
10 1 3 0.000000 7.092000 70.021004 12.943000 # C1 VIN
11 1 4 0.000000 8.414000 70.530998 13.621000 # C2* VIN
12 1 1 0.000000 6.622000 70.767998 12.351000 # 1H1C VIN
13 1 5 0.000000 8.948000 69.676003 14.074000 # HC2 VIN
14 1 10 0.000000 9.247000 71.066002 12.578000 # O1 VIN
15 1 7 0.000000 9.122000 71.983002 12.627000 # HO1 VIN
16 1 8 0.000000 7.503000 72.398003 14.285000 # HT VIN
17 1 3 0.000000 8.182000 71.617996 14.637000 # C1 VIN
18 1 4 0.000000 7.824000 71.141998 16.034000 # C2* VIN
19 1 1 0.000000 9.193000 72.179001 14.704000 # 1H1C VIN
20 1 5 0.000000 8.568000 70.301003 16.278999 # HC2 VIN
21 1 10 0.000000 6.498000 70.560997 16.181000 # O1 VIN
22 1 7 0.000000 6.381000 70.653999 17.114000 # HO1 VIN
23 1 8 0.000000 7.686000 73.206001 16.681000 # HT VIN
24 1 3 0.000000 8.111000 72.242996 17.056999 # C1 VIN
25 1 4 0.000000 7.555000 72.049004 18.513000 # C2* VIN
26 1 1 0.000000 9.212000 72.518997 17.108999 # 1H1C VIN
27 1 5 0.000000 6.485000 72.420998 18.469000 # HC2 VIN
28 1 10 0.000000 7.587000 70.653999 18.914000 # O1 VIN
29 1 7 0.000000 8.456000 70.623001 19.375000 # HO1 VIN
30 1 8 0.000000 7.661000 72.842003 20.552000 # HT VIN
31 1 3 0.000000 8.253000 72.791000 19.628000 # C1 VIN
32 1 4 0.000000 9.639000 72.237000 20.016001 # C2* VIN
33 1 1 0.000000 8.413000 73.860001 19.302999 # 1H1C VIN
34 1 5 0.000000 10.387000 72.497002 19.141001 # HC2 VIN
35 1 10 0.000000 9.609000 70.846001 20.356001 # O1 VIN
36 1 7 0.000000 9.903000 70.740997 21.257000 # HO1 VIN
37 1 8 0.000000 9.498000 72.959000 22.094000 # HT VIN
38 1 3 0.000000 10.159000 73.051003 21.207001 # C1 VIN
39 1 4 0.000000 11.665000 72.587997 21.528999 # C2* VIN
40 1 1 0.000000 10.218000 74.146004 21.013000 # 1H1C VIN
41 1 5 0.000000 11.875000 71.528000 21.181000 # HC2 VIN
42 1 10 0.000000 12.574000 73.421997 20.780001 # O1 VIN
43 1 7 0.000000 12.805000 72.945999 19.989000 # HO1 VIN
