LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.8 on Tue Apr 18 20:41:45 +0530 2023
 6064 atoms
 6060 bonds
 11096 angles
 17688 dihedrals
 0 impropers
 13 atom types
 11 bond types
 18 angle types
 20 dihedral types
 0 improper types
 -8.456496 171.543504  xlo xhi
 2.834500 182.834500  ylo yhi
 -0.824502 179.175498  zlo zhi

Pair Coeffs

1 0.038 2.44997
2 0.038 2.44997
3 0.039 3.87541
4 0.039 3.87541
5 0.038 2.44997
6 0.038 2.44997
7 0.038 2.44997
8 0 0
9 0.038 2.44997
10 0.228 2.85978 # O of Oxygen
11 0.228 2.85978
12 0.228 2.85978
13 0.04  4.05343

Bond Coeffs

1   340.6175     1.1050 # 1H1C-C1
2   340.6175     1.1050 # 1H2C-C1
3   322.7158     1.5260 # C1-C2*
4   340.6175     1.1050 # C1-HT
5   340.6175     1.1050 # C2*-HC2
6   340.6175     1.1050 # C2*-HH
7   384.0000     1.4200 # C2*-O1
8   540.6336     0.9600 # H-O2
9   540.6336     0.9600 # HO1-O1
10  833.7200     1.208  # O-O
11  392.8        1.6650 # O2-Si1

Angle Coeffs

1    39.5000   106.4000 # 1H1C-C1-1H2C
2    44.4000   110.0000 # 1H1C-C1-C2*
3    39.5000   106.4000 # 1H1C-C1-HT
4    44.4000   110.0000 # 1H2C-C1-C2*
5    39.5000   106.4000 # 1H2C-C1-HT
6    46.6000   110.5000 # C1-C2*-C1
7    44.4000   110.0000 # C1-C2*-HC2
8    44.4000   110.0000 # C1-C2*-HH
9    70.0000   109.5000 # C1-C2*-O1
10   46.6000   110.5000 # C2*-C1-C2*
11   44.4000   110.0000 # C2*-C1-HT
12   58.5000   106.0000 # C2*-O1-HO1
13   33.3      113.4    # H-O2-Si1
14   39.5000   106.4000 # HC2-C2*-HH
15   57.0000   109.5000 # HC2-C2*-O1
16   57.0000   109.5000 # HH-C2*-O1
17   42.3      113.1    # O2-Si1-O2
18   31.1      149.8    # Si1-O2-Si1

Dihedral Coeffs

1 0.1580 1 3    #  1H1C-C1-C2*-C1
2 0.1580 1 3    #  1H1C-C1-C2*-HC2
3 0.1580 1 3    #  1H1C-C1-C2*-HH
4 0.1580 1 3    #  1H1C-C1-C2*-O1
5 0.1580 1 3    #  1H2C-C1-C2*-C1
6 0.1580 1 3    #  1H2C-C1-C2*-HC2
7 0.1580 1 3   #  1H2C-C1-C2*-O1
8 0.1300 1 3     #  C1-C2*-O1-HO1
9 0.1580 1 3    #  C2*-C1-C2*-C1
10 0.1580 1 3  #  C2*-C1-C2*-HC2
11 0.1580 1 3  #  C2*-C1-C2*-HH
12 0.1580 1 3  #  C2*-C1-C2*-O1
13 1 1 3        #  H-O2-Si1-O2
14 0.1300 1 3     #  HC2-C2*-O1-HO1
15 0.1300 1 3     #  HH-C2*-O1-HO1
16 0.1580 1 3  #  HT-C1-C2*-C1
17 0.1580 1 3   #  HT-C1-C2*-HC2
18 0.1580 1 3   #  HT-C1-C2*-HH
19 0.1580 1 3   #  HT-C1-C2*-O1
20 0.3 1 3      #  Si1-O2-Si1-O2

 Masses

 1 1.007940 # 1H1C
 2 1.007940 # 1H2C
 3 12.010700 # C1
 4 12.010700 # C2*
 5 1.007940 # H
 6 1.007940 # HC2
 7 1.007940 # HH
 8 1.007940 # HO1
 9 1.007940 # HT
 10 15.999000 # O
 11 15.999400 # O1
 12 15.999400 # O2
 13 28.085501 # Si1

 Atoms # full

1 1 9 0.000000 99.250000 131.050003 105.898003 # HT VIN
2 1 3 0.000000 100.074997 130.593002 105.320999 # C1 VIN
3 1 4 0.000000 100.446999 131.382004 104.112999 # C2* VIN
4 1 1 0.000000 99.722000 129.589996 105.122002 # 1H1C VIN
5 1 2 0.000000 100.833000 130.598007 106.133003 # 1H2C VIN
6 1 6 0.000000 99.647003 131.337006 103.338997 # HC2 VIN
7 1 11 0.000000 101.627998 130.714005 103.674004 # O1 VIN
8 1 8 0.000000 102.186996 130.671005 104.448997 # HO1 VIN
9 1 9 0.000000 101.726997 132.718002 105.078003 # HT VIN
10 1 3 0.000000 100.842003 132.858002 104.382004 # C1 VIN
11 1 4 0.000000 101.230003 133.541000 103.021004 # C2* VIN
12 1 1 0.000000 100.114998 133.410995 104.924004 # 1H1C VIN
13 1 6 0.000000 101.847000 132.845993 102.424004 # HC2 VIN
14 1 11 0.000000 100.008003 133.774002 102.300003 # O1 VIN
15 1 8 0.000000 99.816002 134.669006 102.448997 # HO1 VIN
16 1 9 0.000000 101.441002 135.513000 103.928001 # HT VIN
17 1 3 0.000000 101.928001 134.863007 103.195999 # C1 VIN
18 1 4 0.000000 103.429001 134.785995 103.416000 # C2* VIN
19 1 1 0.000000 101.745003 135.427002 102.202003 # 1H1C VIN
20 1 6 0.000000 103.822998 134.048996 102.626999 # HC2 VIN
21 1 11 0.000000 103.850998 134.261002 104.705002 # O1 VIN
22 1 8 0.000000 104.730003 134.604996 104.742996 # HO1 VIN
23 1 9 0.000000 103.499001 136.947998 103.559998 # HT VIN
24 1 3 0.000000 104.082001 136.126999 103.073997 # C1 VIN
25 1 4 0.000000 105.581001 136.335999 103.494003 # C2* VIN
26 1 1 0.000000 103.954002 136.412994 101.982002 # 1H1C VIN
27 1 6 0.000000 105.536003 136.677002 104.574997 # HC2 VIN
28 1 11 0.000000 106.342003 135.104996 103.384003 # O1 VIN
29 1 8 0.000000 106.710999 135.207001 102.476997 # HO1 VIN
30 1 9 0.000000 107.307999 137.658997 103.234001 # HT VIN
31 1 3 0.000000 106.382004 137.360001 102.723999 # C1 VIN
32 1 4 0.000000 106.775002 136.940994 101.292999 # C2* VIN
33 1 1 0.000000 105.764999 138.300003 102.625999 # 1H1C VIN
34 1 6 0.000000 105.797997 136.955002 100.633003 # HC2 VIN
35 1 11 0.000000 107.483002 135.695999 101.250000 # O1 VIN
36 1 8 0.000000 108.347000 135.843994 100.875000 # HO1 VIN
37 1 9 0.000000 108.582001 138.203995 101.273003 # HT VIN
38 1 3 0.000000 107.646004 138.052994 100.695999 # C1 VIN
39 1 4 0.000000 107.940002 137.705002 99.153999 # C2* VIN
40 1 1 0.000000 107.156998 139.052994 100.688004 # 1H1C VIN
41 1 6 0.000000 107.875999 136.591003 98.942001 # HC2 VIN
42 1 11 0.000000 106.912003 138.306000 98.339996 # O1 VIN
43 1 8 0.000000 106.263000 137.632996 98.165001 # HO1 VIN
44 1 9 0.000000 110.067001 137.572006 99.609001 # HT VIN
45 1 3 0.000000 109.389000 138.050995 98.817001 # C1 VIN
46 1 4 0.000000 109.641998 137.556000 97.362999 # C2* VIN
47 1 1 0.000000 109.497002 139.149994 98.778999 # 1H1C VIN
48 1 6 0.000000 108.829002 137.916000 96.650002 # HC2 VIN
49 1 11 0.000000 109.549004 136.097000 97.318001 # O1 VIN
50 1 8 0.000000 110.431000 135.876999 97.730003 # HO1 VIN
